"articleid","subarticleid","articlename","external_str_id","ecrlongname","ecrsectionid","sectionname","articlebarcode","unitname","sectiontype","rest","flgbase","subarticlebarcode","flg_disable","flg_disable_name","preparemoment_name","baseprice","ecological_class","articletype","article_type_name","tax_system","tag_1212","tag_1162","tag_1162_name","subarticle_marking","subarticle_marking_name","has_any_bc_marking","has_mrc","isloto","class_path","strpath"
"1000005","1000006","АИ-80(АИ-80)","1","Бензин АИ-80","174543","НП","1","л/1000","TYPE_FUEL",NULL,"SET_BASE","1","SET_NOTDISABLE","В работе","Нет","12300",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174543","НП"
"1000008","1000009","GD95(АИ-95)","10","Бензин G-Drive 95","1000010302","АИ 100","1055","л/1000","TYPE_FUEL","41317964","SET_BASE","1055","SET_NOTDISABLE","В работе","Нет","5700",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1000010302","АИ 100"
"1000011","1000012","GDT(ДТ)","11","ДТ G-Drive Diesel летнее","174543","НП","11","л/1000","TYPE_FUEL",NULL,"SET_BASE","11","SET_NOTDISABLE","В работе","Нет","12300",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174543","НП"
"1000047","1000048","for tests(dont use)","1122332211","DO NOT USE","174545","АИ-95","1122332211","кг/1000","TYPE_FUEL",NULL,"SET_BASE","1122332211","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",1,0,"174543.174545","НП/АИ-95"
"1000047","1000050","for tests(dont use)","1122332211","DO NOT USE","174545","АИ-95","3123123123","шт/1","TYPE_FUEL",NULL,"SET_NOTBASE","3123123123","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",1,0,"174543.174545","НП/АИ-95"
"1000052","1000053","Дт+(ДТ-Л)","12","Дт+","174550","ПРОЧИЕ ГСМ","12","л/1000","TYPE_FUEL",NULL,"SET_BASE","12","SET_NOTDISABLE","В работе","Нет","4500",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174550","ПРОЧИЕ ГСМ"
"1000095","1000096","GD98(АИ-98)","13","Бензин G-Drive 98","174550","ПРОЧИЕ ГСМ","13","л/1000","TYPE_FUEL","245","SET_BASE","13","SET_NOTDISABLE","В работе","Нет","5200",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174550","ПРОЧИЕ ГСМ"
"1000099","1000100","Резерв(Резерв)","14","Резерв","174550","ПРОЧИЕ ГСМ","14","л/1000","TYPE_FUEL",NULL,"SET_BASE","14","SET_DISABLE","Блокирован","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174550","ПРОЧИЕ ГСМ"
"1000102","1000103","GD92(АИ-92)","15","Бензин G-Drive 92","174550","ПРОЧИЕ ГСМ","15","л/1000","TYPE_FUEL",NULL,"SET_BASE","15","SET_DISABLE","Блокирован","Нет","12300",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174550","ПРОЧИЕ ГСМ"
"1000129","1000130","ДТ(ДТ-Е)","16","ДТ межсезонное","174546","ДТ","16","л/1000","TYPE_FUEL",NULL,"SET_BASE","16","SET_NOTDISABLE","В работе","Нет","12300",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174543.174546","НП/ДТ"
"1000132","1000133","ДТ(ДТ-А)","17","ДТ арктическое","174546","ДТ","17","л/1000","TYPE_FUEL",NULL,"SET_BASE","17","SET_NOTDISABLE","В работе","Нет","12300",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174543.174546","НП/ДТ"
"1000135","1000136","GДТ(ДТ)","18","ДТ G-Drive Diesel межсезонное","174546","ДТ","18","л/1000","TYPE_FUEL",NULL,"SET_BASE","18","SET_NOTDISABLE","В работе","Нет","12300",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174543.174546","НП/ДТ"
"1000138","1000139","GДТ(ДТ)","19","ДТ G-Drive Diesel зимнее","174546","ДТ","19","л/1000","TYPE_FUEL",NULL,"SET_BASE","19","SET_NOTDISABLE","В работе","Нет","12300",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174543.174546","НП/ДТ"
"1000141","1000142","АИ-92(АИ-92)","2","Бензин АИ-92","174544","АИ-92","2","л/1000","TYPE_FUEL","308589043","SET_BASE","2","SET_NOTDISABLE","В работе","Нет","5280",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174543.174544","НП/АИ-92"
"1000144","1000145","GДТ(ДТ)","20","ДТ G-Drive Diesel арктическое","174546","ДТ","20","л/1000","TYPE_FUEL","694477","SET_BASE","20","SET_NOTDISABLE","В работе","Нет","5080",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174543.174546","НП/ДТ"
"1000149","1000150","Дт+(ДТ-З)","21","ДТ+","174550","ПРОЧИЕ ГСМ","21","л/1000","TYPE_FUEL",NULL,"SET_BASE","21","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174550","ПРОЧИЕ ГСМ"
"1000152","1000153","Дт+(ДТ-Е)","22","ДТ+","174550","ПРОЧИЕ ГСМ","22","л/1000","TYPE_FUEL",NULL,"SET_BASE","22","SET_DISABLE","Блокирован","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174550","ПРОЧИЕ ГСМ"
"1000156","1000157","Дт+(ДТ-А)","23","ДТ+","174550","ПРОЧИЕ ГСМ","23","л/1000","TYPE_FUEL",NULL,"SET_BASE","23","SET_DISABLE","Блокирован","Нет","12300",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174550","ПРОЧИЕ ГСМ"
"1000166","1000167","ДТОПТИ(ДТ)","24","ДТ ОПТИ межсезонное","174546","ДТ","24","л/1000","TYPE_FUEL","-250225","SET_BASE","24","SET_NOTDISABLE","В работе","Нет","5400",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174543.174546","НП/ДТ"
"1000169","1000170","ДТОПТИ(ДТ)","25","ДТ ОПТИ зимнее","174546","ДТ","25","л/1000","TYPE_FUEL",NULL,"SET_BASE","25","SET_NOTDISABLE","В работе","Нет","12300",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174543.174546","НП/ДТ"
"1000175","1000176","GD100(АИ-100)","26","Бензин G-Drive 100","174550","ПРОЧИЕ ГСМ","26","л/1000","TYPE_FUEL",NULL,"SET_BASE","26","SET_NOTDISABLE","В работе","Нет","12300",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174550","ПРОЧИЕ ГСМ"
"1000178","1000179","Напиток Coca-Cola","2665","Напиток Coca-Cola","2","СОП.ТОВАРЫ","453454534","шт/1","TYPE_GOODS","3000","SET_BASE","453454534","SET_NOTDISABLE","В работе","Нет","20000",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"2","СОП.ТОВАРЫ"
"1000178","1163242","Напиток Coca-Cola","2665","Напиток Coca-Cola","2","СОП.ТОВАРЫ","4601351013198","шт/1","TYPE_GOODS","3000","SET_NOTBASE","4601351013198","SET_NOTDISABLE","В работе","Нет","20000",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"2","СОП.ТОВАРЫ"
"1000181","1000182","Сыр","2681","Сыр","2","СОП.ТОВАРЫ","46494542","шт/1","TYPE_GOODS",NULL,"SET_NOTBASE","46494542","SET_DISABLE","Блокирован","Нет","30000",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"2","СОП.ТОВАРЫ"
"1000181","1192239","Сыр","2681","Сыр","2","СОП.ТОВАРЫ","11111111111","шт/1","TYPE_GOODS",NULL,"SET_NOTBASE","11111111111","SET_DISABLE","Блокирован","Нет","30000",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"2","СОП.ТОВАРЫ"
"1000181","1192255","Сыр","2681","Сыр","2","СОП.ТОВАРЫ","46494542","шт/1","TYPE_GOODS",NULL,"SET_BASE","46494542","SET_NOTDISABLE","В работе","Нет","30000",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"2","СОП.ТОВАРЫ"
"1000184","1000185","ОПТИ92(АИ-92)","27","Бензин ОПТИ 92","174544","АИ-92","27","л/1000","TYPE_FUEL","2694784","SET_BASE","27","SET_NOTDISABLE","В работе","Нет","3999",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174543.174544","НП/АИ-92"
"1000187","1000188","ОПТИ95(АИ-95)","28","Бензин ОПТИ 95","174545","АИ-95","28","л/1000","TYPE_FUEL",NULL,"SET_BASE","28","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174543.174545","НП/АИ-95"
"1000190","1000191","GD100(АИ-100)","29","Бензин G-Drive 100 (с присадкой)","174546","ДТ","29","л/1000","TYPE_FUEL",NULL,"SET_BASE","29","SET_NOTDISABLE","В работе","Нет","12300",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174543.174546","НП/ДТ"
"1000202","1000203","ДТОПТИ(ДТ)","31","ДТ ОПТИ летнее","174546","ДТ","31","л/1000","TYPE_FUEL",NULL,"SET_BASE","31","SET_NOTDISABLE","В работе","Нет","12300",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174543.174546","НП/ДТ"
"1000205","1000206","КПГ(ГАЗ)","33","Газ компримированный","174550","ПРОЧИЕ ГСМ","33","м3/1","TYPE_FUEL","988000","SET_BASE","33","SET_NOTDISABLE","В работе","Нет","2500",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174550","ПРОЧИЕ ГСМ"
"1000223","1000224","АИ-100(АИ-100)","35","Бензин АИ-100","174550","ПРОЧИЕ ГСМ","35","л/1000","TYPE_FUEL",NULL,"SET_BASE","35","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174550","ПРОЧИЕ ГСМ"
"1000226","1000227","АИ-95(АИ-95)","4","Бензин 95 Евромакс","174543","НП","4","л/1000","TYPE_FUEL","8660355","SET_BASE","4","SET_NOTDISABLE","В работе","Нет","4600",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174543","НП"
"1000247","1000248","ДТ(ДТ-Л)","5","ДТ летнее","174546","ДТ","5","л/1000","TYPE_FUEL",NULL,"SET_BASE","5","SET_NOTDISABLE","В работе","Нет","5700",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174543.174546","НП/ДТ"
"1000261","1000262","Гослото «6 из 45»","5101","Гослото «6 из 45»","1005971","Столото","5101","шт/1","TYPE_GOODS",NULL,"SET_BASE","5101","SET_NOTDISABLE","В работе","Нет","5000",NULL,"AT_SERVICE","Услуга","ОСН",7,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,1,"1004614.1004828.1004834.1005971","Сопутствующий бизнес New/NON-FOOD/Лотерея/Столото"
"1000316","1000317","ДТ(ДТ-З)","6","ДТ  ОПТИ Евромакс арктическое","174546","ДТ","6","л/1000","TYPE_FUEL","47422973","SET_BASE","6","SET_NOTDISABLE","В работе","Нет","8888",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174543.174546","НП/ДТ"
"1000325","1000326","testEco(АИ-10010Е)","66579","тесто эко.топливо","174550","ПРОЧИЕ ГСМ","66579","л/1000","TYPE_FUEL",NULL,"SET_BASE","66579","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174550","ПРОЧИЕ ГСМ"
"1000335","1000336","АИ-98(АИ-98)","7","Бензин АИ-98","174547","АИ-98","7","л/1000","TYPE_FUEL",NULL,"SET_BASE","7","SET_NOTDISABLE","В работе","Нет","12300",1,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"174543.174547","НП/АИ-98"
"1000338","1000339","6 из 36","7101","6 из 36","1005971","Столото","7101","шт/1","TYPE_GOODS",NULL,"SET_BASE","7101","SET_NOTDISABLE","В работе","Нет","5000",NULL,"AT_SERVICE","Услуга","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",1,0,"1004614.1004828.1004834.1005971","Сопутствующий бизнес New/NON-FOOD/Лотерея/Столото"
